"school_id","district","zone","treatment","standard3","distanceM","remoteness","student_teacher_ratio"
278,1,12,0,179,5.61134721663551,0,42.7528065475599
645,1,12,0,211,7.98412861696789,0,49.8048175105642
326,1,20,0,183,4.37575390924243,0,33.817795867886
164,1,21,0,195,8.1117743539212,0,49.3051885724775
535,1,21,0,196,4.67772046191631,0,75.5282457268607
690,1,21,0,184,6.38895812389245,0,51.1936309630428
550,1,26,0,205,7.30447834529334,0,33.2457913543993
594,1,26,0,174,3.80890307497723,0,48.6100339905445
201,1,31,0,203,8.37532745102905,0,45.3411924701018
266,1,31,0,192,1.99276210046843,0,49.8556603475635
586,1,37,0,155,7.27096728775731,0,33.250043970807
655,1,37,0,231,6.58191209960126,0,53.7325220355759
715,1,37,0,145,7.41368446471253,0,63.2480525478659
347,1,38,0,171,5.1400744601838,0,51.1414422780295
542,1,38,0,160,8.98386568542185,0,44.2178614400597
815,1,38,0,186,6.9536624748431,0,50.868985351156
904,1,38,0,199,7.61906501519585,0,48.7548697731683
219,1,46,0,163,8.11895146382327,0,63.9433315013857
286,1,46,0,143,5.55560412787093,0,57.7503923857465
509,1,46,0,126,7.65534800658352,0,52.5546917538469
563,1,53,0,218,3.37355835660194,0,37.3045477591057
817,1,53,0,180,1.48063641141224,0,43.6972769684422
204,1,54,0,164,8.67667163974213,0,58.6167772534554
428,1,54,0,192,6.92255443370007,0,22.653632229261
744,1,54,0,196,2.56305912584011,0,54.0048152283007
426,1,56,0,193,8.05496754649639,0,57.6627752661981
482,1,56,0,160,6.09614669679387,0,54.9612867992279
386,1,59,0,134,7.50057583761633,0,47.7818815231323
408,1,59,0,178,7.12839525502557,0,49.0465842078273
701,1,59,0,174,8.0104003576677,0,50.2740230454188
833,1,59,0,152,4.76622126717192,0,48.4926318824038
432,1,68,0,211,9.12162194934789,0,56.7589476822201
906,1,71,0,178,5.00275451072501,0,25.0124912424267
667,1,78,0,179,5.44290219165979,0,46.2595537012185
250,1,83,0,161,4.65867997309403,0,59.4617095623298
576,1,87,0,180,4.93932176491687,0,46.7040339184769
639,1,87,0,160,3.36628633600004,0,35.5135096055958
771,1,87,0,163,4.06427806386975,0,65.936048075602
315,1,109,0,203,2.61857217310406,0,66.2415108511147
756,1,109,0,175,5.43060922186454,0,49.8113481327654
819,1,109,0,199,8.55101501983629,0,41.5796879741392
173,1,117,0,181,5.58785714887348,0,44.3313833476443
247,1,117,0,170,3.84950439597253,0,50.5563835832428
816,1,117,0,177,6.12485366403873,0,48.9148509553071
318,1,12,0,214,15.3086417981215,1,47.7273425158727
398,1,12,0,155,10.8770437559754,1,54.391321320139
404,1,12,0,167,11.879495655305,1,54.9708783081106
890,1,12,0,155,10.3548697440448,1,56.6804163593931
225,1,20,0,140,10.7083630601115,1,42.879007891311
422,1,20,0,165,9.84827498688051,1,63.9568947449259
506,1,20,0,175,19.5446020407976,1,52.1818248328272
547,1,20,0,175,10.2077499991496,1,56.9508579748064
549,1,20,0,205,20.2865275225349,1,24.7174926574077
805,1,20,0,176,15.3686761463164,1,50.805373680368
847,1,20,0,174,12.8942859036116,1,51.2092491404852
268,1,21,0,185,12.1682813486755,1,40.070777942544
470,1,21,0,173,17.2615062204215,1,35.1526537214411
248,1,26,0,171,11.3877499194891,1,49.3886799229535
252,1,26,0,221,16.7294076131081,1,45.8295982777893
713,1,26,0,181,20.0125556758647,1,67.8455454436295
903,1,26,0,195,13.0587838788336,1,32.3305475192577
475,1,31,0,212,9.75837630136354,1,42.5365623402055
525,1,31,0,197,9.28115243336021,1,36.4197737876397
759,1,31,0,144,18.0150962646805,1,39.9983560632717
811,1,31,0,186,15.6485109289705,1,27.8111196438446
381,1,37,0,128,14.7732978730062,1,53.5888527151913
526,1,37,0,155,15.7425845125926,1,52.2327259735379
560,1,37,0,218,16.4168843244422,1,43.0986969966325
575,1,37,0,155,21.2434943990934,1,69.5208001096637
214,1,38,0,175,11.7925304651836,1,50.0299056918765
291,1,38,0,184,10.6223516740113,1,49.2263716938174
389,1,38,0,180,11.0937241018986,1,60.5384940022947
455,1,38,0,212,10.199141578642,1,49.8088498619842
505,1,38,0,170,17.0606336514093,1,57.3909999569054
628,1,38,0,199,11.8611831385207,1,58.7097411857422
646,1,38,0,168,11.3213910339274,1,43.9124927309946
781,1,38,0,168,17.8677338629766,1,61.7169542388236
152,1,46,0,150,12.3077774433895,1,41.2256333376252
220,1,46,0,147,12.3094317576918,1,39.3268265206024
301,1,46,0,174,10.1780589526022,1,61.0857383051101
336,1,46,0,198,9.48507029602483,1,53.7318791122545
421,1,46,0,169,18.0046825096871,1,40.7941843995126
739,1,46,0,175,10.4219175122543,1,54.2700754782715
223,1,53,0,160,14.7864945450663,1,45.6729314574873
741,1,53,0,203,9.88530009135243,1,44.1358766021682
812,1,53,0,170,12.5212406442762,1,40.2092826870478
558,1,54,0,211,14.5123209373886,1,40.947468910839
644,1,54,0,172,12.0371378001026,1,64.4628764315506
749,1,54,0,199,15.9122774618524,1,46.8794813140294
879,1,54,0,202,10.8506414322986,1,47.9756357471906
208,1,56,0,159,12.7714682388548,1,45.3316863033404
216,1,56,0,178,11.8586730773493,1,39.143793159183
610,1,56,0,170,16.5169183964674,1,41.9649571572727
682,1,56,0,170,24.3661585331616,1,51.2441980485416
